dias;semana;mes;valor_do_gas;umidade
01/01/2023;1;jan;2;4
02/01/2023;1;jan;3;5
03/01/2023;1;jan;3;5
04/01/2023;1;jan;4;6
05/01/2023;1;jan;5;7
06/01/2023;1;jan;5;7
07/01/2023;1;jan;6;8
08/01/2023;2;jan;5;7
09/01/2023;2;jan;5;7
10/01/2023;2;jan;7;8
11/01/2023;2;jan;7;8
12/01/2023;2;jan;8;9
13/01/2023;2;jan;8;9
14/01/2023;2;jan;8;9
15/01/2023;3;jan;8;9
16/01/2023;3;jan;6;8
17/01/2023;3;jan;5;7
18/01/2023;3;jan;5;7
19/01/2023;3;jan;3;5
20/01/2023;3;jan;3;5
21/01/2023;3;jan;3;5
22/01/2023;4;jan;3;5
23/01/2023;4;jan;4;6
24/01/2023;4;jan;4;6
25/01/2023;4;jan;5;6
26/01/2023;4;jan;5;7
27/01/2023;4;jan;5;7
28/01/2023;4;jan;5;7
29/01/2023;5;jan;6;7
30/01/2023;5;jan;6;6
31/01/2023;5;jan;7;6
01/02/2023;1;fev;7;8
02/02/2023;1;fev;7;8
03/02/2023;1;fev;9;8
04/02/2023;1;fev;8;8
05/02/2023;2;fev;8;9
06/02/2023;2;fev;9;9
07/02/2023;2;fev;10;10
08/02/2023;2;fev;10;10
09/02/2023;2;fev;8;10
10/02/2023;2;fev;8;9
11/02/2023;2;fev;7;8
12/02/2023;3;fev;5;7
13/02/2023;3;fev;5;6
14/02/2023;3;fev;4;6
15/02/2023;3;fev;4;6
16/02/2023;3;fev;6;7
17/02/2023;3;fev;6;7
18/02/2023;3;fev;5;6
19/02/2023;4;fev;4;6
20/02/2023;4;fev;3;5
21/02/2023;4;fev;2;4
22/02/2023;4;fev;1;3
23/02/2023;4;fev;1;3
24/02/2023;4;fev;3;3
25/02/2023;4;fev;3;2
26/02/2023;5;fev;3;2
27/02/2023;5;fev;3;2
28/02/2023;5;fev;4;2
01/03/2023;1;mar;4;4
02/03/2023;1;mar;5;5
03/03/2023;1;mar;5;6
04/03/2023;1;mar;6;6
05/03/2023;2;mar;6;7
06/03/2023;2;mar;8;7
07/03/2023;2;mar;8;7
08/03/2023;2;mar;10;8
09/03/2023;2;mar;7;8
10/03/2023;2;mar;8;9
11/03/2023;2;mar;9;8
12/03/2023;3;mar;7;10
13/03/2023;3;mar;6;7
14/03/2023;3;mar;7;8
15/03/2023;3;mar;6;7
16/03/2023;3;mar;6;7
17/03/2023;3;mar;7;8
18/03/2023;3;mar;8;9
19/03/2023;4;mar;6;7
20/03/2023;4;mar;5;6
21/03/2023;4;mar;5;6
22/03/2023;4;mar;6;7
23/03/2023;4;mar;7;8
24/03/2023;4;mar;8;8
25/03/2023;4;mar;10;10
26/03/2023;5;mar;8;9
27/03/2023;5;mar;9;10
28/03/2023;5;mar;8;9
29/03/2023;5;mar;8;9
30/03/2023;5;mar;8;9
31/03/2023;5;mar;7;8
01/04/2023;1;abr;7;8
02/04/2023;2;abr;5;6
03/04/2023;2;abr;5;6
04/04/2023;2;abr;6;7
05/04/2023;2;abr;4;5
06/04/2023;2;abr;3;5
07/04/2023;2;abr;3;4
08/04/2023;2;abr;2;4
09/04/2023;3;abr;3;3
10/04/2023;3;abr;3;3
11/04/2023;3;abr;4;4
12/04/2023;3;abr;5;6
13/04/2023;3;abr;5;6
14/04/2023;3;abr;6;7
15/04/2023;3;abr;5;6
16/04/2023;4;abr;5;6
17/04/2023;4;abr;7;8
18/04/2023;4;abr;7;8
19/04/2023;4;abr;8;9
20/04/2023;4;abr;8;9
21/04/2023;4;abr;8;9
22/04/2023;4;abr;8;10
23/04/2023;5;abr;6;4
24/04/2023;5;abr;5;5
25/04/2023;5;abr;5;5
26/04/2023;5;abr;3;6
27/04/2023;5;abr;3;7
28/04/2023;5;abr;3;7
29/04/2023;5;abr;3;8
30/04/2023;5;abr;4;7
01/05/2023;5;abr;4;7
02/05/2023;1;mai;5;8
03/05/2023;1;mai;5;8
04/05/2023;1;mai;5;9
05/05/2023;1;mai;5;9
06/05/2023;1;mai;6;9
07/05/2023;1;mai;6;9
08/05/2023;2;mai;7;8
09/05/2023;2;mai;7;7
10/05/2023;2;mai;7;7
11/05/2023;2;mai;9;5
12/05/2023;2;mai;8;5
13/05/2023;2;mai;8;5
14/05/2023;2;mai;9;5
15/05/2023;3;mai;10;6
16/05/2023;3;mai;10;6
17/05/2023;3;mai;8;6
18/05/2023;3;mai;8;7
19/05/2023;3;mai;7;7
20/05/2023;3;mai;5;7
21/05/2023;3;mai;5;7
22/05/2023;4;mai;4;6
23/05/2023;4;mai;4;6
24/05/2023;4;mai;6;8
25/05/2023;4;mai;6;8
26/05/2023;4;mai;5;8
27/05/2023;4;mai;4;8
28/05/2023;4;mai;3;9
29/05/2023;5;mai;2;9
30/05/2023;5;mai;1;10
31/05/2023;5;mai;1;10
01/06/2023;5;mai;3;10
02/06/2023;1;jun;3;9
03/06/2023;1;jun;3;8
04/06/2023;1;jun;3;7
05/06/2023;2;jun;4;6
06/06/2023;2;jun;4;6
07/06/2023;2;jun;5;6
08/06/2023;2;jun;5;7
09/06/2023;2;jun;6;7
10/06/2023;2;jun;6;6
11/06/2023;2;jun;8;6
